SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV>S.SV AND D.DV>=C.CV AND S.SV=P.PV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND S.SV>D.DV AND P.PV>S.SV AND P.PV!=C.CV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV<P.PV AND C.CV=S.SV AND P.PV<=D.DV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV!=P.PV AND C.CV<D.DV AND P.PV>=S.SV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND P.PV<S.SV AND P.PV<C.CV AND S.SV>=D.DV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND D.DV>C.CV AND P.PV=S.SV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND S.SV<C.CV AND D.DV<=P.PV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND S.SV!=C.CV AND C.CV<D.DV AND D.DV=P.PV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV<=P.PV AND P.PV>=D.DV AND C.CV>S.SV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND S.SV!=C.CV AND P.PV!=S.SV AND C.CV<=D.DV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND P.PV>S.SV AND D.DV>=C.CV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV>=D.DV AND D.DV=S.SV AND P.PV>=C.CV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV<P.PV AND S.SV<=C.CV AND S.SV=D.DV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND D.DV<=C.CV AND S.SV<=P.PV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND P.PV!=S.SV AND P.PV=D.DV AND D.DV!=C.CV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV>D.DV AND S.SV<=D.DV AND P.PV<S.SV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV!=S.SV AND P.PV<D.DV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND S.SV>P.PV AND S.SV<=D.DV AND D.DV!=C.CV
SELECT * FROM LINEORDER L, CUSTOMER C, PART P, SUPPLIER S, DATE D WHERE L.CKEY=C.CKEY AND L.PKEY=P.PKEY AND L.SKEY=S.SKEY AND L.DKEY=D.DKEY AND C.CV<D.DV AND S.SV<P.PV
